Name complex,room number,square,floor,Цена на 25.01.2022,Цена на 11.06.2022,Цена на 15.02.2023

complex Smorodina; liter 1;5,1,32.95,1,118000,129000,148800

complex Smorodina; liter 1;5,1,32.95,2,118000,129000,148800

complex Smorodina; liter 1;5,1,32.95,3,118000,129000,148800

complex Smorodina; liter 1;5,1,32.95,4,118000,129000,148800

complex Smorodina; liter 1;5,1,32.95,5,119000,130000,149900

complex Smorodina; liter 1;5,1,32.95,6,119000,130000,149900

complex Smorodina; liter 1;5,1,32.95,7,119000,130000,149900

complex Smorodina; liter 1;5,1,32.95,8,119000,130000,149900

complex Smorodina; liter 1;5,1,32.95,9,120000,131000,151000

complex Smorodina; liter 1;5,1,32.95,10,120000,131000,151000

complex Smorodina; liter 1;5,1,32.95,11,120000,131000,151000

complex Smorodina; liter 1;5,1,32.95,12,120000,131000,151000

complex Smorodina; liter 1;5,1,32.95,13,121000,132000,152100

complex Smorodina; liter 1;5,1,32.95,14,121000,132000,152100

complex Smorodina; liter 1;5,1,32.95,15,121000,132000,152100

complex Smorodina; liter 1;5,1,32.95,16,121000,132000,152100

complex Smorodina; liter 1;5,1,35.2,1,117000,128000,147700

complex Smorodina; liter 1;5,1,35.2,2,117000,128000,147700

complex Smorodina; liter 1;5,1,35.2,3,117000,128000,147700

complex Smorodina; liter 1;5,1,35.2,4,117000,128000,147700

complex Smorodina; liter 1;5,1,35.2,5,118000,129000,148800

complex Smorodina; liter 1;5,1,35.2,6,118000,129000,148800

complex Smorodina; liter 1;5,1,35.2,7,118000,129000,148800

complex Smorodina; liter 1;5,1,35.2,8,118000,129000,148800

complex Smorodina; liter 1;5,1,35.2,9,119000,130000,149900

complex Smorodina; liter 1;5,1,35.2,10,119000,130000,149900

complex Smorodina; liter 1;5,1,35.2,11,119000,130000,149900

complex Smorodina; liter 1;5,1,35.2,12,119000,130000,149900

complex Smorodina; liter 1;5,1,35.2,13,120000,131000,151000

complex Smorodina; liter 1;5,1,35.2,14,120000,131000,151000

complex Smorodina; liter 1;5,1,35.2,15,120000,131000,151000

complex Smorodina; liter 1;5,1,35.2,16,120000,131000,151000

complex Smorodina; liter 2;3;4,1,32.95,5,115000,122000,142700

complex Smorodina; liter 2;3;4,1,32.95,6,115000,122000,142700

complex Smorodina; liter 2;3;4,1,32.95,7,115000,122000,142700

complex Smorodina; liter 2;3;4,1,32.95,8,115000,122000,142700

complex Smorodina; liter 2;3;4,1,32.95,9,116000,123000,143800

complex Smorodina; liter 2;3;4,1,32.95,10,116000,123000,143800

complex Smorodina; liter 2;3;4,1,32.95,11,116000,123000,143800

complex Smorodina; liter 2;3;4,1,32.95,12,116000,123000,143800

complex Smorodina; liter 2;3;4,1,32.95,13,117000,124000,144900

complex Smorodina; liter 2;3;4,1,32.95,14,117000,124000,144900

complex Smorodina; liter 2;3;4,1,32.95,15,117000,124000,144900

complex Smorodina; liter 2;3;4,1,32.95,16,117000,124000,144900

complex Smorodina; liter 2;3;4,1,35.2,5,114000,121000,141600

complex Smorodina; liter 2;3;4,1,35.2,6,114000,121000,141600

complex Smorodina; liter 2;3;4,1,35.2,7,114000,121000,141600

complex Smorodina; liter 2;3;4,1,35.2,8,114000,121000,141600

complex Smorodina; liter 2;3;4,1,35.2,9,115000,122000,142700

complex Smorodina; liter 2;3;4,1,35.2,10,115000,122000,142700

complex Smorodina; liter 2;3;4,1,35.2,11,115000,122000,142700

complex Smorodina; liter 2;3;4,1,35.2,12,115000,122000,142700

complex Smorodina; liter 2;3;4,1,35.2,13,116000,123000,143800

complex Smorodina; liter 2;3;4,1,35.2,14,116000,123000,143800

complex Smorodina; liter 2;3;4,1,35.2,15,116000,123000,143800

complex Smorodina; liter 2;3;4,1,35.2,16,116000,123000,143800

complex Smorodina; liter 2;3;4,2,49.76,5,97000,104000,121700

complex Smorodina; liter 2;3;4,2,49.76,6,97000,104000,121700

complex Smorodina; liter 2;3;4,2,49.76,7,97000,104000,121700

complex Smorodina; liter 2;3;4,2,49.76,8,97000,104000,121700

complex Smorodina; liter 2;3;4,2,51.79,5,97000,104000,121700

complex Smorodina; liter 2;3;4,2,51.79,6,97000,104000,121700

complex Smorodina; liter 2;3;4,2,51.79,7,97000,104000,121700

complex Smorodina; liter 2;3;4,2,51.79,8,97000,104000,121700

complex Smorodina; liter 2;3;4,2,49.76,9,98000,105000,122800

complex Smorodina; liter 2;3;4,2,49.76,10,98000,105000,122800

complex Smorodina; liter 2;3;4,2,49.76,11,98000,105000,122800

complex Smorodina; liter 2;3;4,2,49.76,12,98000,105000,122800

complex Smorodina; liter 2;3;4,2,51.79,9,98000,105000,122800

complex Smorodina; liter 2;3;4,2,51.79,10,98000,105000,122800

complex Smorodina; liter 2;3;4,2,51.79,11,98000,105000,122800

complex Smorodina; liter 2;3;4,2,51.79,12,98000,105000,122800

complex Smorodina; liter 2;3;4,2,49.76,13,99000,106000,123900

complex Smorodina; liter 2;3;4,2,49.76,14,99000,106000,123900

complex Smorodina; liter 2;3;4,2,49.76,15,99000,106000,123900

complex Smorodina; liter 2;3;4,2,49.76,16,99000,106000,123900

complex Smorodina; liter 2;3;4,2,51.79,13,99000,106000,123900

complex Smorodina; liter 2;3;4,2,51.79,14,99000,106000,123900

complex Smorodina; liter 2;3;4,2,51.79,15,99000,106000,123900

complex Smorodina; liter 2;3;4,2,51.79,16,99000,106000,123900

complex Smorodina; liter 2;3;4,2,57.78,1,93000,105000,120600

complex Smorodina; liter 2;3;4,2,57.78,2,93000,105000,120600

complex Smorodina; liter 2;3;4,2,57.78,3,93000,105000,120600

complex Smorodina; liter 2;3;4,2,57.78,4,93000,105000,120600

complex Smorodina; liter 2;3;4,2,57.78,5,94000,106000,121700

complex Smorodina; liter 2;3;4,2,57.78,6,94000,106000,121700

complex Smorodina; liter 2;3;4,2,57.78,7,94000,106000,121700

complex Smorodina; liter 2;3;4,2,57.78,8,94000,106000,121700

complex Smorodina; liter 2;3;4,2,57.78,9,95000,107000,122800

complex Smorodina; liter 2;3;4,2,57.78,10,95000,107000,122800

complex Smorodina; liter 2;3;4,2,57.78,11,95000,107000,122800

complex Smorodina; liter 2;3;4,2,57.78,12,95000,107000,122800

complex Smorodina; liter 2;3;4,2,57.78,13,96000,108000,123900

complex Smorodina; liter 2;3;4,2,57.78,14,96000,108000,123900

complex Smorodina; liter 2;3;4,2,57.78,15,96000,108000,123900

complex Smorodina; liter 2;3;4,2,57.78,16,96000,108000,123900

complex Smorodina; liter 2;3;4,3,68.22,9,97000,105000,123900

complex Smorodina; liter 2;3;4,3,68.22,10,97000,105000,123900

complex Smorodina; liter 2;3;4,3,68.22,11,97000,105000,123900

complex Smorodina; liter 2;3;4,3,68.22,12,97000,105000,123900

complex Smorodina; liter 2;3;4,3,68.22,13,98000,106000,125000

complex Smorodina; liter 2;3;4,3,68.22,14,98000,106000,125000

complex Smorodina; liter 2;3;4,3,68.22,15,98000,106000,125000

complex Smorodina; liter 2;3;4,3,68.22,16,98000,106000,125000

complex AVrorA,1,44.44,2,187000,202000,236600

complex AVrorA,1,44.54,2,187000,202000,236600

complex AVrorA,1,46.04,1,194000,199000,233300

complex AVrorA,1,46.04,2,194000,199000,233300

complex AVrorA,1,46.04,3,194000,199000,233300

complex AVrorA,1,46.04,4,194000,199000,233300

complex AVrorA,1,48.26,1,194000,199000,233300

complex AVrorA,1,48.26,2,194000,199000,233300

complex AVrorA,1,48.26,3,194000,199000,233300

complex AVrorA,1,48.26,4,194000,199000,233300

complex AVrorA,1,46.04,5,199000,204000,238800

complex AVrorA,1,46.04,6,199000,204000,238800

complex AVrorA,1,46.04,7,199000,204000,238800

complex AVrorA,1,46.04,8,199000,204000,238800

complex AVrorA,1,48.26,5,199000,204000,238800

complex AVrorA,1,48.26,6,199000,204000,238800

complex AVrorA,1,48.26,7,199000,204000,238800

complex AVrorA,1,48.26,8,199000,204000,238800

complex AVrorA,1,46.04,9,203000,208000,243200

complex AVrorA,1,46.04,10,203000,208000,243200

complex AVrorA,1,46.04,11,203000,208000,243200

complex AVrorA,1,46.04,12,203000,208000,243200

complex AVrorA,1,48.26,9,203000,208000,243200

complex AVrorA,1,48.26,10,203000,208000,243200

complex AVrorA,1,48.26,11,203000,208000,243200

complex AVrorA,1,48.26,12,203000,208000,243200

complex AVrorA,1,46.04,13,207000,212000,247700

complex AVrorA,1,46.04,14,207000,212000,247700

complex AVrorA,1,46.04,15,207000,212000,247700

complex AVrorA,1,46.04,16,207000,212000,247700

complex AVrorA,1,48.26,13,207000,212000,247700

complex AVrorA,1,48.26,14,207000,212000,247700

complex AVrorA,1,48.26,15,207000,212000,247700

complex AVrorA,1,48.26,16,207000,212000,247700

complex AVrorA,1,49.51,2,178000,193000,226700

complex AVrorA,1,51.01,3,179000,194000,227800

complex AVrorA,1,51.01,4,179000,194000,227800

complex AVrorA,1,51.47,3,179000,194000,227800

complex AVrorA,1,51.47,4,179000,194000,227800

complex AVrorA,1,51.01,5,184000,199000,233300

complex AVrorA,1,51.01,6,184000,199000,233300

complex AVrorA,1,51.01,7,184000,199000,233300

complex AVrorA,1,51.01,8,184000,199000,233300

complex AVrorA,1,51.47,5,184000,199000,233300

complex AVrorA,1,51.47,6,184000,199000,233300

complex AVrorA,1,51.47,7,184000,199000,233300

complex AVrorA,1,51.47,8,184000,199000,233300

complex AVrorA,1,51.01,9,187000,202000,236600

complex AVrorA,1,51.01,10,187000,202000,236600

complex AVrorA,1,51.01,11,187000,202000,236600

complex AVrorA,1,51.01,12,187000,202000,236600

complex AVrorA,1,51.47,9,187000,202000,236600

complex AVrorA,1,51.47,10,187000,202000,236600

complex AVrorA,1,51.47,11,187000,202000,236600

complex AVrorA,1,51.47,12,187000,202000,236600

complex AVrorA,1,51.01,13,190000,205000,239900

complex AVrorA,1,51.01,14,190000,205000,239900

complex AVrorA,1,51.01,15,190000,205000,239900

complex AVrorA,1,51.01,16,190000,205000,239900

complex AVrorA,1,51.47,13,190000,205000,239900

complex AVrorA,1,51.47,14,190000,205000,239900

complex AVrorA,1,51.47,15,190000,205000,239900

complex AVrorA,1,51.47,16,190000,205000,239900

complex AVrorA,1,52.11,2,183000,198000,232200

complex AVrorA,1,52.62,1,186000,201000,235500

complex AVrorA,1,52.62,2,186000,201000,235500

complex AVrorA,1,52.62,3,186000,201000,235500

complex AVrorA,1,52.62,4,186000,201000,235500

complex AVrorA,1,54.04,1,186000,201000,235500

complex AVrorA,1,54.04,2,186000,201000,235500

complex AVrorA,1,54.04,3,186000,201000,235500

complex AVrorA,1,54.04,4,186000,201000,235500

complex AVrorA,1,52.62,5,192000,207000,242100

complex AVrorA,1,52.62,6,192000,207000,242100

complex AVrorA,1,52.62,7,192000,207000,242100

complex AVrorA,1,52.62,8,192000,207000,242100

complex AVrorA,1,54.04,5,192000,207000,242100

complex AVrorA,1,54.04,6,192000,207000,242100

complex AVrorA,1,54.04,7,192000,207000,242100

complex AVrorA,1,54.04,8,192000,207000,242100

complex AVrorA,1,52.62,9,195000,210000,245500

complex AVrorA,1,52.62,10,195000,210000,245500

complex AVrorA,1,52.62,11,195000,210000,245500

complex AVrorA,1,52.62,12,195000,210000,245500

complex AVrorA,1,54.04,9,195000,210000,245500

complex AVrorA,1,54.04,10,195000,210000,245500

complex AVrorA,1,54.04,11,195000,210000,245500

complex AVrorA,1,54.04,12,195000,210000,245500

complex AVrorA,1,52.62,13,198000,213000,248800

complex AVrorA,1,52.62,14,198000,213000,248800

complex AVrorA,1,52.62,15,198000,213000,248800

complex AVrorA,1,52.62,16,198000,213000,248800

complex AVrorA,1,54.04,13,198000,213000,248800

complex AVrorA,1,54.04,14,198000,213000,248800

complex AVrorA,1,54.04,15,198000,213000,248800

complex AVrorA,1,54.04,16,198000,213000,248800

complex AVrorA,1,62.39,3,167000,182000,214500

complex AVrorA,1,62.39,4,167000,182000,214500

complex AVrorA,1,62.39,5,172000,187000,220000

complex AVrorA,1,62.39,6,172000,187000,220000

complex AVrorA,1,62.39,7,172000,187000,220000

complex AVrorA,1,62.39,8,172000,187000,220000

complex AVrorA,1,62.39,9,175000,190000,223300

complex AVrorA,1,62.39,10,175000,190000,223300

complex AVrorA,1,62.39,11,175000,190000,223300

complex AVrorA,1,62.39,12,175000,190000,223300

complex AVrorA,1,62.39,13,178000,193000,226700

complex AVrorA,1,62.39,14,178000,193000,226700

complex AVrorA,1,62.39,15,178000,193000,226700

complex AVrorA,1,62.39,16,178000,193000,226700

complex AVrorA,1,62.39,17,183000,198000,232200

complex AVrorA,1,62.39,18,183000,198000,232200

complex AVrorA,1,62.39,19,183000,198000,232200

complex AVrorA,1,62.39,20,183000,198000,232200

complex AVrorA,1,62.39,21,183000,198000,232200

complex AVrorA,1,62.39,22,183000,198000,232200

complex AVrorA,2,67.53,2,179000,194000,219600

complex AVrorA,2,69.09,1,185000,200000,226200

complex AVrorA,2,69.09,2,185000,200000,226200

complex AVrorA,2,69.09,3,185000,200000,226200

complex AVrorA,2,69.09,4,185000,200000,226200

complex AVrorA,2,71.71,1,185000,200000,226200

complex AVrorA,2,71.71,2,185000,200000,226200

complex AVrorA,2,71.71,3,185000,200000,226200

complex AVrorA,2,71.71,4,185000,200000,226200

complex AVrorA,2,69.09,5,190000,205000,231700

complex AVrorA,2,69.09,6,190000,205000,231700

complex AVrorA,2,69.09,7,190000,205000,231700

complex AVrorA,2,69.09,8,190000,205000,231700

complex AVrorA,2,71.71,5,190000,205000,231700

complex AVrorA,2,71.71,6,190000,205000,231700

complex AVrorA,2,71.71,7,190000,205000,231700

complex AVrorA,2,71.71,8,190000,205000,231700

complex AVrorA,2,69.09,9,193000,208000,235100

complex AVrorA,2,69.09,10,193000,208000,235100

complex AVrorA,2,69.09,11,193000,208000,235100

complex AVrorA,2,69.09,12,193000,208000,235100

complex AVrorA,2,71.71,9,193000,208000,235100

complex AVrorA,2,71.71,10,193000,208000,235100

complex AVrorA,2,71.71,11,193000,208000,235100

complex AVrorA,2,71.71,12,193000,208000,235100

complex AVrorA,2,69.09,13,196000,211000,238400

complex AVrorA,2,69.09,14,196000,211000,238400

complex AVrorA,2,69.09,15,196000,211000,238400

complex AVrorA,2,69.09,16,196000,211000,238400

complex AVrorA,2,71.71,13,196000,211000,238400

complex AVrorA,2,71.71,14,196000,211000,238400

complex AVrorA,2,71.71,15,196000,211000,238400

complex AVrorA,2,71.71,16,196000,211000,238400

complex AVrorA,2,80.72,2,156000,171000,194100

complex AVrorA,2,85.52,3,159000,174000,197500

complex AVrorA,2,85.52,4,159000,174000,197500

complex AVrorA,2,86.15,3,159000,174000,197500

complex AVrorA,2,86.15,4,159000,174000,197500

complex AVrorA,2,85.52,5,163000,178000,201900

complex AVrorA,2,85.52,6,163000,178000,201900

complex AVrorA,2,85.52,7,163000,178000,201900

complex AVrorA,2,85.52,8,163000,178000,201900

complex AVrorA,2,86.15,5,163000,178000,201900

complex AVrorA,2,86.15,6,163000,178000,201900

complex AVrorA,2,86.15,7,163000,178000,201900

complex AVrorA,2,86.15,8,163000,178000,201900

complex AVrorA,2,85.52,9,165000,180000,204100

complex AVrorA,2,85.52,10,165000,180000,204100

complex AVrorA,2,85.52,11,165000,180000,204100

complex AVrorA,2,85.52,12,165000,180000,204100

complex AVrorA,2,86.15,9,165000,180000,204100

complex AVrorA,2,86.15,10,165000,180000,204100

complex AVrorA,2,86.15,11,165000,180000,204100

complex AVrorA,2,86.15,12,165000,180000,204100

complex AVrorA,2,85.52,13,168000,183000,207400

complex AVrorA,2,85.52,14,168000,183000,207400

complex AVrorA,2,85.52,15,168000,183000,207400

complex AVrorA,2,85.52,16,168000,183000,207400

complex AVrorA,2,86.15,13,168000,183000,207400

complex AVrorA,2,86.15,14,168000,183000,207400

complex AVrorA,2,86.15,15,168000,183000,207400

complex AVrorA,2,86.15,16,168000,183000,207400

complex AVrorA,3,120.48,3,152000,167000,202200

complex AVrorA,3,123.13,3,155000,170000,205500

complex AVrorA,3,123.13,4,155000,170000,205500

complex AVrorA,3,123.48,3,155000,170000,205500

complex AVrorA,3,123.48,4,155000,170000,205500

complex AVrorA,3,123.13,5,158000,173000,208900

complex AVrorA,3,123.13,6,158000,173000,208900

complex AVrorA,3,123.13,7,158000,173000,208900

complex AVrorA,3,123.13,8,158000,173000,208900

complex AVrorA,3,123.48,5,158000,173000,208900

complex AVrorA,3,123.48,6,158000,173000,208900

complex AVrorA,3,123.48,7,158000,173000,208900

complex AVrorA,3,123.48,8,158000,173000,208900

complex AVrorA,3,123.13,9,160000,175000,211100

complex AVrorA,3,123.13,10,160000,175000,211100

complex AVrorA,3,123.13,11,160000,175000,211100

complex AVrorA,3,123.13,12,160000,175000,211100

complex AVrorA,3,123.48,9,160000,175000,211100

complex AVrorA,3,123.48,10,160000,175000,211100

complex AVrorA,3,123.48,11,160000,175000,211100

complex AVrorA,3,123.48,12,160000,175000,211100

complex AVrorA,3,123.13,13,162000,177000,213300

complex AVrorA,3,123.13,14,162000,177000,213300

complex AVrorA,3,123.13,15,162000,177000,213300

complex AVrorA,3,123.13,16,162000,177000,213300

complex AVrorA,3,123.48,13,162000,177000,213300

complex AVrorA,3,123.48,14,162000,177000,213300

complex AVrorA,3,123.48,15,162000,177000,213300

complex AVrorA,3,123.48,16,162000,177000,213300

complex AVrorA,3,123.13,17,165500,180500,217100

complex AVrorA,3,123.13,18,165500,180500,217100

complex AVrorA,3,123.13,19,165500,180500,217100

complex AVrorA,3,123.13,20,165500,180500,217100

complex AVrorA,3,123.48,17,165500,180500,217100

complex AVrorA,3,123.48,18,165500,180500,217100

complex AVrorA,3,123.48,19,165500,180500,217100

complex AVrorA,3,123.48,20,165500,180500,217100

complex AVrorA,3,123.13,21,169000,184000,221000

complex AVrorA,3,123.13,22,169000,184000,221000

complex AVrorA,3,123.48,21,169000,184000,221000

complex AVrorA,3,123.48,22,169000,184000,221000

complex AVrorA,3,127.09,3,187000,217000,257500

complex AVrorA,3,127.09,4,187000,217000,257500

complex AVrorA,3,127.09,5,190000,220000,260800

complex AVrorA,3,127.09,6,190000,220000,260800

complex AVrorA,3,127.09,7,190000,220000,260800

complex AVrorA,3,127.09,8,190000,220000,260800

complex AVrorA,3,127.09,9,192000,222000,263000

complex AVrorA,3,127.09,10,192000,222000,263000

complex AVrorA,3,127.09,11,192000,222000,263000

complex AVrorA,3,127.09,12,192000,222000,263000

complex AVrorA,3,127.09,13,194000,224000,265200

complex AVrorA,3,127.09,14,194000,224000,265200

complex AVrorA,3,127.09,15,194000,224000,265200

complex AVrorA,3,127.09,16,194000,224000,265200

complex AVrorA,3,127.09,17,198000,228000,269700

complex AVrorA,3,127.09,18,198000,228000,269700

complex AVrorA,3,127.09,19,198000,228000,269700

complex AVrorA,3,127.09,20,198000,228000,269700

complex AVrorA,3,127.09,21,201000,231000,273000

complex AVrorA,3,127.09,22,201000,231000,273000

complex URAL,0,23.02,3,129000,155000,192000

complex URAL,0,23.02,4,129000,155000,192000

complex URAL,0,23.02,5,129000,155000,192000

complex URAL,0,23.02,6,129000,155000,192000

complex URAL,0,27.56,3,129000,155000,192000

complex URAL,0,27.56,4,129000,155000,192000

complex URAL,0,27.56,5,129000,155000,192000

complex URAL,0,27.56,6,129000,155000,192000

complex URAL,0,23.02,7,139000,160000,197700

complex URAL,0,23.02,8,139000,160000,197700

complex URAL,0,23.02,9,139000,160000,197700

complex URAL,0,23.02,10,139000,160000,197700

complex URAL,0,23.02,11,139000,160000,197700

complex URAL,0,23.02,12,139000,160000,197700

complex URAL,0,23.02,13,139000,160000,197700

complex URAL,0,23.02,14,139000,160000,197700

complex URAL,0,23.02,15,139000,160000,197700

complex URAL,0,27.56,7,139000,160000,197700

complex URAL,0,27.56,8,139000,160000,197700

complex URAL,0,27.56,9,139000,160000,197700

complex URAL,0,27.56,10,139000,160000,197700

complex URAL,0,27.56,11,139000,160000,197700

complex URAL,0,27.56,12,139000,160000,197700

complex URAL,0,27.56,13,139000,160000,197700

complex URAL,0,27.56,14,139000,160000,197700

complex URAL,0,27.56,15,139000,160000,197700

complex URAL,0,23.02,16,149000,168000,206700

complex URAL,0,23.02,17,149000,168000,206700

complex URAL,0,23.02,18,149000,168000,206700

complex URAL,0,23.02,19,149000,168000,206700

complex URAL,0,23.02,20,149000,168000,206700

complex URAL,0,23.02,21,149000,168000,206700

complex URAL,0,23.02,22,149000,168000,206700

complex URAL,0,23.02,23,149000,168000,206700

complex URAL,0,27.56,16,149000,168000,206700

complex URAL,0,27.56,17,149000,168000,206700

complex URAL,0,27.56,18,149000,168000,206700

complex URAL,0,27.56,19,149000,168000,206700

complex URAL,0,27.56,20,149000,168000,206700

complex URAL,0,27.56,21,149000,168000,206700

complex URAL,0,27.56,22,149000,168000,206700

complex URAL,0,27.56,23,149000,168000,206700

complex URAL,1,35.13,3,116000,138000,185900

complex URAL,1,35.13,4,116000,138000,185900

complex URAL,1,35.13,5,116000,138000,185900

complex URAL,1,35.13,6,116000,138000,185900

complex URAL,1,37.26,3,116000,138000,185900

complex URAL,1,37.26,4,116000,138000,185900

complex URAL,1,37.26,5,116000,138000,185900

complex URAL,1,37.26,6,116000,138000,185900

complex URAL,1,35.13,7,121000,142000,191500

complex URAL,1,35.13,8,121000,142000,191500

complex URAL,1,35.13,9,121000,142000,191500

complex URAL,1,35.13,10,121000,142000,191500

complex URAL,1,35.13,11,121000,142000,191500

complex URAL,1,35.13,12,121000,142000,191500

complex URAL,1,35.13,13,121000,142000,191500

complex URAL,1,35.13,14,121000,142000,191500

complex URAL,1,35.13,15,121000,142000,191500

complex URAL,1,37.26,7,121000,142000,191500

complex URAL,1,37.26,8,121000,142000,191500

complex URAL,1,37.26,9,121000,142000,191500

complex URAL,1,37.26,10,121000,142000,191500

complex URAL,1,37.26,11,121000,142000,191500

complex URAL,1,37.26,12,121000,142000,191500

complex URAL,1,37.26,13,121000,142000,191500

complex URAL,1,37.26,14,121000,142000,191500

complex URAL,1,37.26,15,121000,142000,191500

complex URAL,1,35.13,16,126000,145000,193800

complex URAL,1,35.13,17,126000,145000,193800

complex URAL,1,35.13,18,126000,145000,193800

complex URAL,1,35.13,19,126000,145000,193800

complex URAL,1,35.13,20,126000,145000,193800

complex URAL,1,35.13,21,126000,145000,193800

complex URAL,1,35.13,22,126000,145000,193800

complex URAL,1,35.13,23,126000,145000,193800

complex URAL,1,37.26,16,126000,145000,193800

complex URAL,1,37.26,17,126000,145000,193800

complex URAL,1,37.26,18,126000,145000,193800

complex URAL,1,37.26,19,126000,145000,193800

complex URAL,1,37.26,20,126000,145000,193800

complex URAL,1,37.26,21,126000,145000,193800

complex URAL,1,37.26,22,126000,145000,193800

complex URAL,1,37.26,23,126000,145000,193800

complex URAL,1,45.43,3,101000,121000,162200

